Cutoff,downstream_distance,time,radius,cutlen,cllen
0,27407.62670438693,4.0,832.8450584379681,12814.477740691964,174280.71958208916
1,72450.33711373394,10.0,425.2914031046578,4661.267254949381,173894.83798254048
2,24194.12543251951,16.0,239.78033525961766,2560.839005511828,175587.08402922566
3,37216.77919263035,27.0,247.157162983523,2610.3138571274785,180330.24115949904
4,126036.88971051075,31.5,489.24782990515587,6161.898314577495,177438.6535251069
5,111107.46404407817,35.0,413.61110443955386,4863.984551239452,175233.2488666075
6,17229.223562035648,40.5,548.4321597498576,6710.5875013830955,172326.65708048295
7,182068.71857240063,70.0,354.7376197819728,3912.38150967268,188091.5492832566
8,156203.84864740114,77.0,583.9441114027298,7210.827330405627,186057.6502419937
9,52918.45094451141,92.0,408.1119591927525,11771.728931218931,185174.17219414405
10,27453.280793452177,107.0,442.48025073268263,4461.1567549008405,191750.521800599
11,31755.09079205983,110.0,486.3868377843348,6313.821187969933,187986.370426616
12,85681.41629165254,120.0,407.93330706129166,4512.15544000395,190951.54149221463
13,140090.45329202694,132.0,417.4888910496757,4611.676365487502,195354.6695409677
14,122482.394814322,140.0,419.2109573504417,4611.258509729954,197083.74043263381
15,39631.44106734487,142.0,418.23049038331044,6416.785867729947,192568.69959212886
16,28605.972598920962,142.5,278.5983094720103,2811.941534039952,190559.76446278658
17,125020.06548676064,159.0,329.4064022982459,3662.4184816996553,198612.3943669452
18,11163.01006567675,160.5,667.290775892974,8311.512631423622,191768.26666149212
19,195214.16390720906,178.5,320.7195137337486,3562.258707513292,201235.67449847824
20,78154.7990866973,180.5,423.69773357560746,5464.412524953975,197617.05199812923
21,113385.70530808879,191.5,648.2895593299153,8062.141452247958,197706.72991291663
22,78755.19834858619,214.5,528.8529551681786,6261.2818500836975,209161.0114430571
23,151258.41641846564,218.0,613.1419913720009,12368.516207082575,199952.27925240013
24,42697.30759352903,222.5,322.5199268192793,6369.373221987638,197473.13114522098
25,95286.38746095332,234.5,350.6409803764948,4112.306984828005,202944.9401914458
26,131220.17688673155,245.5,307.39845250322355,3110.989128552999,208872.6369926948
27,137174.99384631836,254.0,543.3025195998407,11166.754881621231,204707.46856950285
28,91382.13816092926,258.0,290.0603346586077,3211.713073580087,205002.7393689077
29,40232.578483592144,264.0,456.48499254566775,5261.566278442631,204704.35633146157
30,35219.735941108454,265.5,202.40582706054232,2209.678018763645,204052.18779348428
31,157378.48819113066,266.5,486.0406245783666,6061.527898079514,199157.73831120392
32,198083.12420217882,276.5,322.4199643440615,3963.739315918363,202899.60641477743
33,131758.37812547653,280.5,452.2335016441845,4462.935990344923,201796.5549966413
34,140962.17399774338,281.0,464.9972309506708,5413.594703898087,197185.70245025287
35,175355.21661265218,309.0,535.686766690154,14469.249752580947,203565.33460589012
36,114580.32706674987,310.0,315.6729930543289,3461.975148906884,201294.2529918898
37,181413.0975207372,316.5,739.6111280638562,11563.898110987313,194858.3837014063
38,38421.390609131675,320.5,264.5554480339007,6165.485316698259,192059.53259576057
39,190026.179949996,327.0,246.35307233981024,2661.039674706821,194442.36599513388
40,21133.50506924333,328.5,584.7960819953616,8812.202370926074,187123.77083460716
41,104846.58269069006,343.0,616.1436769230543,7511.549695072809,190326.3910719043
42,38978.82576494827,344.5,291.6487400120839,9371.85394767844,175732.946318222
43,78298.18229731575,347.5,398.7229507176966,4863.3558938354645,173314.42074125205
44,61972.40171822156,374.0,527.5416032342408,19330.194083289312,170973.6521690418
45,118500.68354755723,379.0,305.36260176430955,7317.8517168317685,167582.42543713338
46,175651.07434424522,410.5,292.1738303801952,10974.637394082478,179414.83691092415
47,136419.20663127917,412.5,347.64418705608216,4812.313303617067,176451.3295001207
48,43280.55893574644,415.5,505.92165884131174,4912.293683347447,174005.85183936247
49,73993.5425290801,418.0,324.1290406666907,3511.874303538068,172544.88530961814
50,144890.31235635042,423.0,521.0213595328157,6662.971154593884,169453.2234930717
51,128505.28092185046,446.5,635.9949299159164,7661.550054657627,177827.50031478782
52,161847.591394686,448.0,391.91949399266576,4262.514347760134,175037.45614285604
53,167860.799273458,454.0,253.68826216651013,8915.793018659779,170524.97900538653
54,112238.82401278842,463.0,444.11114532957106,17578.386592681687,159293.68566169523
55,124904.53700207903,466.5,278.9703302819337,3111.9450203070755,158879.97778216514
56,147619.54666904546,477.5,323.76236845905936,3511.961486920198,162759.7351918906
57,103730.52597532174,481.5,289.4645438018685,10627.840704318047,155143.10195446733
58,56459.14505693012,486.0,473.2873598050143,5361.39200460265,152928.09909128773
59,49476.62306410391,508.5,484.3405581591795,5661.742599033003,161639.90485165225
60,82710.69480986943,513.5,402.9717303462268,4663.498542915913,160615.06413828873
61,92367.5408250214,515.0,394.0400999111116,5516.0299562465225,156474.2519676068
62,88350.94873112247,516.5,153.0478438535237,6109.132314624946,151703.81990243902
63,68635.71357084678,521.5,550.2805089295106,6412.66338292809,148586.0864312293
64,17479.151849624854,529.5,720.9934688570374,9964.437307267823,143689.45082776324
65,144223.42883451394,539.5,395.54163178346556,3812.1457412800205,146340.49091531086
66,133249.1967245061,550.0,333.92000746305143,3662.521419575533,149442.44223612614
67,49753.38781318159,551.0,349.2265423628183,3662.452366133728,146835.09696981419
68,27754.092633474273,557.0,529.5900652701896,6713.461721001987,144032.5299849605
69,88844.66023570583,561.0,361.70770746348734,4013.444746512993,142825.46072535196
70,106999.30828210148,567.5,285.28777524932434,3314.283199412038,143739.74103898442
71,59832.51287894018,575.5,316.1976158815347,8273.533028277661,140576.47716136064
72,54265.55654476687,600.0,360.3406705738237,3864.122341231781,151686.43603642497
73,116983.61466062357,614.5,320.9953763970734,6014.315260700587,155127.63808347913
74,75389.21464423335,618.0,310.6597915260279,3563.014153203407,154159.51195605414
75,113603.48685503923,635.5,486.51385762696674,6013.3711063688315,159418.8190800294
76,36762.97765930331,637.5,458.6605642051515,11168.10084072391,149960.82665835705
77,117544.73726856551,647.5,279.7917508425304,3363.8723104228147,153232.43428153795
78,43534.02498136641,648.5,402.28435048164056,4562.978890040392,149732.70807405148
79,144248.7305825739,663.0,526.88465990353,6212.295373625599,152837.72794092202
80,140296.61841987068,677.5,519.3061654768069,9817.08816156844,152787.48768720977
81,87058.90634502815,687.5,454.3132606345532,5513.827523868502,154334.08284528786
82,8709.347642603265,699.5,546.0570993403401,7012.94838324449,156003.63299085494
83,81634.84287978365,713.0,278.5727630795301,3162.8432155469663,162946.2492254697
84,134020.79449810358,721.5,266.6888444178747,8622.205664811214,160894.80097159048
85,60231.74908769994,728.5,285.24227258429875,3162.5438148374114,163089.66718145116
86,72754.11010664419,738.5,474.0255890809683,5163.221739714176,165233.45593681053
87,174072.55061303594,759.0,494.17155502932945,5211.449161793013,174648.13223034656
88,102752.48235028826,761.5,577.061891065052,7611.835733463296,169163.76384477568
89,113969.95379484602,769.5,402.5882471081725,5013.575690375931,170108.48828316797
90,28893.16834648509,771.5,545.0459741769165,7112.158149087424,164797.04004483655
91,39508.89598877893,774.5,357.2781900503724,4163.113106570512,163098.3776725982
92,49734.21932105646,776.0,400.2461829937686,5164.509225487597,159356.1175864473
93,86255.4668217878,777.0,384.13796841782,4112.188773500794,156331.10355948945
94,148167.13430576582,794.0,322.1563915301689,3713.7067826595803,163970.0794846607
95,154325.18262215238,795.0,398.8781398107377,4964.203407351477,160096.4769545084
96,127574.83472692892,803.5,516.4473788064652,6012.649609823041,159954.01656384434
97,99544.52990875795,807.0,262.1187679513929,13231.780665574433,149400.7153745895
98,10649.652123255413,809.5,391.8434381387604,4313.315132303172,146979.5583852153
99,52737.07428765804,819.0,269.261468335,2811.692174492734,150030.88593859426
100,62543.693087133535,820.0,526.5575100952649,6515.213186013216,144531.57031660946
101,99347.15731506764,834.0,528.3072634345907,6463.283049318457,146357.8349736772
102,74398.91902816165,838.0,295.0798993884612,3364.0974305545146,145721.26787383412
103,90117.10517902518,853.5,378.9364171594567,4263.532940007974,150912.22550968314
104,151665.46150109833,869.5,327.1028167660019,3562.3691101558293,157587.25494745997
105,49045.255770581876,870.0,318.2929682400936,3815.3907428929847,154534.1001171393
106,128383.95024771421,880.0,485.6591768697859,6713.8051416911985,154347.24760451668
107,147248.89655634662,890.0,300.83545112050854,3613.994985762217,157375.31379887662
108,111477.6418512149,896.0,374.5220015494388,3862.178514898727,157665.48470155307
109,18884.534218408033,896.5,675.9504270265078,10618.502722953142,147803.88018542362
110,80491.57518009428,901.5,249.27486922895508,2712.0772664103356,148547.73997395617
111,26602.859736717597,909.0,489.5601770063666,5563.1285675712,147898.1175308451
112,20639.049706377384,927.5,246.71898822683426,2610.9891368599365,157216.50133379473
113,98935.4463303099,928.0,233.72978488335852,10381.54061772623,147602.0125422459
114,69985.56572329627,933.5,350.97252620697446,3661.58240937991,147449.3139578045
115,42626.640103647194,938.0,340.5166119590934,14935.164791074987,135374.9034454975
116,81592.08258637617,943.5,282.3197330871294,3012.0795517515085,135403.3382559544
117,16421.75417722756,946.5,387.96872796723267,4312.254574804194,132886.75617653038
118,96350.56941653138,950.0,416.9990950781703,4962.740236165329,129877.63693437491
119,55539.47328814898,997.0,460.39508233451767,5963.245152242515,147939.41848110218
120,22486.211790550355,1019.0,258.5575183619022,3062.9079236324123,158264.72152451234
121,149579.37743645965,1020.0,456.3070328566731,7867.3215824003255,151440.99021700936
122,62117.67783562298,1021.5,289.01074404483404,3363.572946320652,149373.1721309029
123,27192.684845162785,1026.5,305.0636196136943,8821.581698615,143742.37558684562
124,19179.521053836786,1032.0,200.973500851169,5762.701810014277,141289.37830444475
125,103211.51607167911,1035.5,361.88880628276854,3912.7161157936143,139601.8838293266
126,137301.39766214415,1054.0,317.1097190857591,3963.574685175121,145676.31202342952
127,63619.173963016525,1080.0,379.860163942062,14779.084550120417,146098.59577346442
128,90738.18910367628,1102.0,397.6400858130794,4362.133520231438,154980.64603677441
129,64782.110233087595,1110.0,298.47004228476084,3262.3531844459867,156888.80359085207
130,49196.680700183446,1118.0,277.18766626404323,3163.327393658858,158844.30751769466
131,58296.63581567961,1122.0,397.3151441498415,4913.530611365989,156654.5220922946
132,159917.26981902245,1135.0,308.96602324112837,3613.5263545430507,160927.42159805156
133,7056.920051223775,1166.0,397.51469495090095,9765.722216647733,170736.63868173352
134,73938.10887033347,1170.5,642.5193208923728,7362.279455519005,166729.1855015542
135,16620.63564213921,1178.5,393.71179948205247,4713.272643848064,167607.34534276745
136,129479.49910538888,1180.5,589.148766912362,7662.980235638822,161657.37420325863
137,58201.95520978355,1193.0,285.9502678863709,3011.5310821391618,167094.2584645641
138,22434.67567128631,1195.5,453.058873155203,5262.8142661435295,163845.07348901828
139,97160.00035258892,1224.0,364.0322584771835,4313.338882263278,178537.29140321826
140,168419.9399916844,1227.0,499.6803221333207,6362.853965587632,174641.67135975847
141,126495.45642040024,1227.5,479.3501941058128,5664.292797904009,169762.5448692839
142,89585.32397962609,1247.0,607.1382142047788,7663.935996936377,175562.2201660582
143,146912.79422932025,1251.5,523.2432034687735,6814.256335813294,172267.13696861546
144,70996.71588303335,1255.0,414.4183758258918,4762.306833265485,170299.8878732017
145,100305.92895652103,1257.5,371.76724096271164,7314.461991915396,165087.65979776997
146,11368.355346828452,1278.5,353.07384317188706,14276.72782177185,165446.80294642493
147,30752.548994856388,1283.0,618.021011985112,8364.058584013834,160505.9026661269
148,63045.50422030712,1287.5,504.297838649962,5963.084824469945,157969.30832476768
149,153193.64931616036,1295.0,292.1900647695763,3062.18309007304,160371.12180686888
150,101691.47965629432,1297.5,686.9539519194595,10567.213818048438,151902.0328942794
151,80549.73294807145,1298.5,569.3221254848394,7013.4802598276,145996.1959996946
152,61850.5461282354,1310.5,289.07140094781636,3113.167959334502,151383.57319413286
153,40583.090526561245,1314.0,379.0624248345305,4764.374605548961,149392.1936996665
154,116312.1666637719,1342.0,361.33732668244426,4314.237215621795,165634.9797215169
155,86908.33476401519,1346.0,287.9620962704929,3162.5548926676042,166006.57208817397
156,20694.09030028306,1352.5,438.5147140355294,5262.564896795757,166095.78753257362
157,116023.18714687719,1369.5,298.218143651553,3311.901990455588,176562.24452073206
158,49813.69437206575,1370.5,545.8356437577752,7112.406199638221,170700.188261628
159,97141.36207715978,1373.5,318.6035666999764,3663.595977530143,169853.2500535891
160,133813.7797697659,1375.0,323.3100220543341,3713.2288107089057,167747.6941697659
161,60603.998714302135,1382.5,389.91864728812493,4463.749801348947,169419.61764792044
162,121206.5941712646,1394.5,267.2061772272267,2861.779004969905,176231.9663728975
163,67229.35053001819,1395.0,219.89508957735052,2411.500755073424,174661.48633751945
164,140423.3112451777,1411.0,621.9706525317641,7111.9309703707895,180417.69691383356
165,25960.62229476863,1423.5,306.2983478732687,13381.274818471711,177733.32749426708
166,179026.74893007232,1432.5,423.3703273101124,5714.797429020969,179688.54655416447
167,108526.68279821365,1433.5,239.13417391002815,2460.6883803530504,178484.78045949445
168,47752.5811076143,1434.5,390.6149700095264,4563.187637348939,175147.3716214512
169,18782.829267038007,1436.0,415.1533155690608,4512.417188072528,172198.94703891317
170,30423.163257052147,1436.5,448.64209256596075,5114.799065502647,167896.54416434225
171,137143.05217648202,1439.0,518.4756862537907,6814.619735699768,163257.68731378097
172,60677.90699980115,1440.0,439.60333759631766,4964.758638864654,157077.28043183577
173,100106.55554967605,1450.0,323.74578655898176,11423.70554246917,152687.62023354325
174,142070.7013283545,1450.5,362.8987911427457,4165.647185787382,149306.26647756642
175,6546.534514796441,1454.0,672.5891766722215,7966.116980522418,144003.27462998356
176,67820.03636176896,1465.5,391.51237418593325,5117.477744730117,146832.97736514654
177,78021.24330267205,1468.0,226.43362739709428,5266.64857727116,143689.23104583236
178,57179.314224888265,1491.0,322.33250349311965,3562.813549737476,156621.38068592007
179,128352.92284190429,1499.5,300.11488221932075,3463.875361528622,159832.81190406586
180,152724.68531268067,1500.5,307.1732787780343,3816.5069582438214,157196.2575245079
181,45253.79365504955,1511.5,274.6444069190481,3364.5546901152093,162200.00165314562
182,118222.33099235439,1524.0,354.79223724987816,4113.282045709315,167633.94488590964
183,145835.2763811852,1533.5,341.7551803433018,3862.660399090258,171194.33739930732
184,24297.752338662427,1539.0,412.1881034460452,4462.46705782968,171202.75684554558
185,17874.397135024203,1540.0,334.6390106260602,3913.0305723557817,168452.40126366256
186,31197.926096523574,1543.0,338.981471480765,4113.951351955592,159555.47828911233
187,60979.09695169574,1556.5,281.47939621400803,7677.066466523663,157656.96036273777
188,146994.33856238035,1565.0,276.4290889862225,15637.01119031217,147766.54088594537
189,10214.886540500223,1588.0,385.1543036365811,4464.317838299213,157771.24666526113
190,47807.076525586126,1593.0,342.0231219370068,4617.451962964184,156797.63791039056
191,98851.983818804,1598.0,363.3577280840698,4263.382603207909,156084.4002912188
192,37175.49823126134,1611.5,282.3426141453255,3061.6071716585893,161870.5690499392
193,53252.91946492386,1612.5,551.4873119865113,7813.787449679564,155128.09796365886
194,114641.20649454389,1614.0,479.85458397182265,8165.022281350684,148319.72476101283
195,19531.380824964042,1631.0,333.4258645567707,3612.4110930571583,155647.29116933412
196,101585.12514749709,1659.5,277.8833946618483,12522.723851186873,162427.01889012384
197,12464.240008163748,1672.0,260.6263666563651,2912.648866337576,168445.86868406192
198,26103.6033417479,1672.5,382.9850680812824,4414.060491925973,164819.78508875959
199,89375.27379800002,1673.5,367.2179482231013,4162.93452152766,161740.73739801007
200,68882.96503759942,1680.0,318.0694633445477,3563.162055057582,158130.01076312494
201,80260.89482782283,1701.5,406.2179711973825,5062.872545680183,166644.8440752104
202,144250.56300113158,1706.0,523.8771230496792,7612.567714352069,162344.98223532093
203,131289.26305175008,1712.0,316.613567947646,3412.3309102999265,163208.64008380612
204,144054.38242972994,1715.0,218.1224618110327,13529.183684292697,151973.96383416487
205,53703.79170928411,1727.0,552.9252600369581,6863.586681332527,152501.07303706426
206,59020.420916978874,1730.0,297.9468793164774,3663.713229018177,151018.42223008286
207,27208.18910407705,1730.5,286.5715973931538,13831.875695542081,137918.61663940636
208,111190.81128024854,1751.5,231.10363975468002,18982.20243084869,130582.43746482623
209,73714.39645233196,1776.5,280.7217744011096,3212.753555886677,141313.19773849874
210,39432.00229981134,1785.5,391.32566279605294,4813.57670085287,141903.8207481999
211,98374.33343588837,1801.5,422.3795655017431,4662.352112678492,146584.76080370956
212,62097.65632321288,1804.5,500.9440531667271,6712.377261087957,141963.76162813805
213,5905.474259366433,1805.0,428.3680258115685,7067.386227873422,135619.10207997216
214,144143.1520931167,1841.5,367.7432934864815,4112.555514141746,152615.44205081204
215,62592.29871093271,1847.5,368.3345353825251,4413.942754216826,152170.46325433525
216,26102.04171638236,1851.5,477.5771031896513,5763.5754369279575,149123.43692829818
217,15079.596433659339,1852.0,347.6155028382864,4065.216911093696,145788.47553050547
218,47690.8785175942,1859.5,420.7505448745713,5412.980227793661,144823.42940713148
219,52611.795793266225,1886.5,221.79860797689614,2209.262839090652,158638.23492332094
220,28403.647530843555,1889.5,466.8871048076455,5311.475228307419,155571.9779875051
221,37475.067258261115,1901.5,382.6648659919807,4714.080371591808,158490.6626071961
222,113884.114884232,1908.5,636.1103359658548,7810.798273162768,155372.38598749007
223,93174.03664102958,1909.0,334.92319540946403,16438.581965560472,139692.04725476357
224,53104.215530347436,1913.0,276.93572514733506,3163.020021076165,139180.60112831814
225,78364.90470261338,1922.5,447.2803811995661,11724.16524305858,133025.537737412
226,16436.625632176434,1936.5,340.5219929772699,10272.303928415115,130820.30108799513
227,94775.5416366487,1937.5,517.8432739943748,7666.88718170412,124156.94453518919
228,118719.87631024676,1948.0,312.7288059865713,3463.222080063593,126944.4174158632
229,72838.27959338814,1966.5,438.47297469812213,4813.232694411787,133190.54499655415
230,24260.12549565361,1972.5,372.3858401400958,4263.7242026188105,132883.4624666968
231,47764.510014261185,1975.5,301.9701107236963,3212.7642436558613,131823.0775373127
232,35533.332256454014,1978.0,280.78176673936804,2962.9056208897036,130667.50147375844
233,53652.85098475138,1989.5,228.86170631791165,2561.6445331866603,134738.19639691222
234,18841.4688247381,1992.0,316.0307872157948,3412.9627426753245,133116.55995414447
235,4907.178219558598,1996.0,360.60218050283885,8370.399004690844,127308.30477518257
236,18994.78922326413,2014.5,384.4362416023768,4714.708007489513,133083.16119816192
237,81582.64781520714,2031.5,400.76166055567074,4412.563558908716,139229.55620129808
238,131600.19665223634,2033.0,440.9310238708033,5266.018375726166,135312.1610601301
239,139347.8778262745,2052.5,309.2600053360958,3262.649084472685,144415.3310469629
240,23462.733925024786,2061.5,222.41208540210152,2259.9855719976645,148250.97801481246
241,76163.58150256156,2076.5,339.94591566422866,4062.708340277912,154125.1766276008
242,83541.255900566,2077.5,400.7859702224055,4663.567733989071,150546.35890372196
243,96358.77656422951,2078.0,549.7690239146232,6114.376818701694,145186.5661901899
244,32724.803804936517,2084.0,263.1070369908594,3013.4215720366515,146131.24402330327
245,113847.55276246648,2092.0,436.4454843580304,5414.5496638146005,145870.36634680833
246,49416.77741863383,2096.0,425.3795743623757,5065.092950933456,143639.25763244714
247,116979.16088795649,2107.0,390.3213073193893,8116.517822442287,142495.22192258964
248,27560.88963156191,2144.5,481.02577128695026,5361.874098514122,162190.85268157753
249,89237.47862919405,2153.5,312.4193524499136,3411.8246061682403,165673.234044885
250,17084.028677447295,2154.0,397.5338395808317,4964.983997589973,161515.5689904285
