,ID,M (relative difference ratio),tau (yr),kl (m/yr),D,Dnull,D95,D5,R (m),phi
0,4,0.0,0.0,11.4,179750.2575,186508,252524.534,120660.8301,388.749041622943,0.0
1,5,1.0,10.0,11.4,139485.1881,159240,223381.5929,107014.2055,388.8840577526317,0.2931464988788899
2,6,3.0,10.0,11.4,216082.8766,163272,221325.4576,109723.2697,388.081621304,0.8812579138657473
3,7,0.0,0.0,25.0,153674.2998,224384,286959.7517,182285.5929,396.15733731761304,0.0
4,8,1.0,10.0,22.7,73798.94615,83772,117912.5817,54843.32056,394.0257593124,0.5761044668656421
5,9,2.0,10.0,22.7,78526.19439,81960,113811.3482,52333.14658,392.20500145000005,1.1575579054870309
6,11,3.0,5.0,22.7,98567.84722,83748,117342.503,56857.47824,387.22063809959997,0.879343626081256
7,12,3.0,10.0,22.7,125172.2766,85428,116464.0178,57659.4298,390.73156522539995,1.742884528940358
8,13,2.0,8.0,10.0,195644.4458,188328,260147.7263,122177.1721,389.4717466928,0.41081285448467125
9,14,1.0,8.0,10.0,84650.69089,184940,247715.7177,126452.1304,388.5055917312,0.2059172421264674
10,15,2.0,8.0,20.0,62858.43053,78300,112971.378,50145.59363,382.70088688140004,0.8361621594547514
11,16,1.0,8.0,20.0,67843.92734,107424,146453.444,71697.0477,392.8504145232,0.407279702617066
12,17,3.0,8.0,20.0,211819.0307,218976,281624.6442,175100.8389,384.3889193352639,1.248735267473577
13,18,2.0,6.0,20.0,64950.45807,81492,117125.353,50557.12629,386.8788893718,0.6203491753962159
14,19,1.0,6.0,20.0,106161.476,109264,148977.8888,71547.56663,396.56216779499994,0.30260072630537255
15,20,2.0,8.0,30.0,113657.6386,129280,168474.9408,100881.8019,381.9964600981282,1.256556146820566
16,21,2.5,10.0,30.0,173678.2894,128220,172427.7474,100527.8933,375.5433938200554,1.997106093042788
17,22,2.5,10.0,45.0,100494.4576,85092,114290.0802,65774.38127,400.8588355449624,2.806474250394349
18,23,0.0,0.0,30.0,81616.20709,135160,180975.2214,100841.9602,392.1347337510391,0.0
19,24,0.0,0.0,45.0,78209.39329,108992,144366.449,86799.94079,387.53733598943904,0.0
20,25,0.5,10.0,20.0,203256.9824,236916,317637.2064,187660.0298,390.422063844734,0.2561330653683772
21,26,0.5,10.0,30.0,143585.9312,164952,214900.2299,130363.1936,388.6839202403636,0.385917688355205
22,27,0.5,10.0,45.0,84665.36594,108992,137827.801,89555.76348,390.6229265214607,0.5760030574847443
23,28,1.5,8.0,30.0,145614.1559,165696,212259.9099,135172.9916,388.06628554755366,0.9276765681719743
24,29,1.5,8.0,45.0,74506.74984,83604,110619.3398,62970.10662,396.9491232469871,1.3603758476221768
25,30,1.0,8.0,30.0,125412.1972,132080,173870.6794,101579.449,379.3568264494985,0.6326497462724577
26,31,1.0,8.0,45.0,58497.40279,81552,111798.7907,62389.09296,384.9299532639681,0.935235091339145
27,32,3.0,8.0,30.0,137357.1481,105104,140625.0713,81410.87604,391.03272233416186,1.8412781306437958
28,33,3.0,8.0,45.0,65410.95881,54472,74591.05969,41577.91123,387.10716424037224,2.789925115747482
29,34,2.0,8.0,45.0,87506.73054,81552,106982.5921,59467.69554,387.6185858966933,1.8574960700978664
30,35,2.0,6.0,45.0,94143.79917,108912,141045.8339,89459.83416,384.6715208998413,1.4037951100118022
31,36,2.0,6.0,30.0,152667.4383,165024,211245.9401,134798.0109,384.4287226120699,0.9364544812206419
32,37,3.0,6.0,45.0,83171.11022,79512,104878.6997,61126.64008,391.40707681544586,2.0694567062769966
33,38,3.0,6.0,30.0,141331.8411,133760,175474.082,103101.4712,387.08679619045535,1.395035959155548
34,39,2.0,4.0,45.0,108697.3309,110672,141815.5124,86054.00875,391.38605814092233,0.9198079300780267
35,40,2.0,4.0,30.0,181184.6032,164280,213442.9769,125475.1281,396.11058205823093,0.6058914123246483
36,41,3.0,4.0,45.0,115652.9533,110672,140371.0907,90305.07374,393.2218630336193,1.373270539521938
37,42,3.0,4.0,30.0,171591.1944,165240,216690.7347,129872.3942,381.22391414695363,0.9443269077323091
38,43,1.0,4.0,45.0,105356.7813,110912,141614.5673,89709.21523,394.02675448978505,0.45682177148878456
39,44,1.0,4.0,30.0,143751.8436,162960,211752.6602,128456.7871,390.00494331561345,0.30768840768997485
40,45,1.0,2.0,45.0,105078.7717,113296,148035.749,86898.22525,389.63708090299434,0.23098417581669228
41,46,1.0,2.0,30.0,108346.5825,165048,213835.7221,134104.8299,398.3928150302089,0.15060512573614157
42,47,2.0,2.0,45.0,75800.28676,107648,140215.527,85419.69106,392.43353635765226,0.4586763956787662
43,48,2.0,2.0,30.0,103313.7821,162744,210715.7314,129956.3679,391.3148971624706,0.3066583993355536
44,49,1.5,8.0,25.0,173502.7486,189896,247926.2938,150397.7526,385.60704087492917,0.7779940929483815
45,50,2.5,8.0,25.0,264946.3965,192528,253217.9502,147774.7055,388.2351050621506,1.2878794150259996
46,51,1.5,10.0,25.0,148658.8797,160752,212071.9534,122830.1663,383.95050704619837,0.9766883833151927
47,52,2.5,10.0,25.0,168316.423,165792,213753.4577,132457.19,383.57717582920696,1.6293983046537939
48,53,3.0,10.0,25.0,217006.8454,159384,211110.7099,121430.9094,379.10677397194235,1.9783344732729766
49,54,2.7,9.0,40.0,79457.09923,80064,105223.5838,60007.74183,382.4136870948394,2.541750028311466
50,55,2.2,8.5,40.0,88871.56994,81624,107032.6038,62122.35377,391.79368156313967,1.9091681035174015
51,56,3.0,8.0,40.0,101917.7612,82332,106896.2892,64337.08302,384.2736926261351,2.4982194160608246
52,57,2.5,7.0,40.0,85322.06708,80352,105451.879,61309.93673,382.5788687554383,1.8296880909213824
53,58,2.6,8.2,40.0,93927.70706,80772,105079.53,62946.26607,393.97113854001674,2.164625569173207
54,59,2.4,9.0,40.0,77044.95529,82692,109702.9899,65543.62554,391.7684406036859,2.2053843813162706
55,60,3.0,6.0,40.0,91850.43385,83208,109305.6134,64171.43922,384.79236681373845,1.87113898844184
56,61,2.5,8.0,35.0,76808.35654,80832,109810.531,61608.65898,385.64832209641395,1.8151252317000788
57,62,2.5,9.0,35.0,73342.28761,78324,102398.603,60117.29547,384.7291638232153,2.046894475516963
58,63,3.0,9.0,35.0,80323.91086,79908,107348.4799,62416.57775,392.50659644014996,2.4076028494061124
59,64,3.0,7.0,35.0,100728.7724,80400,110067.0956,61917.05953,390.27558632411024,1.883284596207379
60,65,3.0,10.0,35.0,97087.56974,82788,109812.4275,64566.78711,390.6248219484226,2.6880012252233167
61,66,3.0,8.0,35.0,115975.7147,111648,152032.5962,86415.23705,382.44827352815616,2.196375452949086
