4.2964056881123205e-15,3.486698462275768e-14
50.06009604684045,0.010502931948294936
99.09197983465336,-10.084352284879841
149.15064341096507,-10.44171777569413
198.70974376072732,-17.506363250409706
248.76893913990932,-17.76072604707454
298.5960402798741,-22.58478079985881
348.6559066778964,-22.550078840350235
398.6140139679904,-25.74350535979864
448.67276939507235,-25.400745585304534
498.69104669333376,-27.445477681780805
548.7477184496789,-26.87094182040091
598.7914755574426,-28.14767916223907
648.846601418416,-27.449487207009728
698.9004708540742,-28.235002148686355
748.9550447386548,-27.497332714663816
799.0129635256711,-27.957104475931107
849.0673122380707,-27.20393328227691
899.126980684865,-27.39466997599174
949.1803082903507,-26.576420703402523
999.2402087893466,-26.4600559381255
1049.2902121735615,-25.45900955296932
1099.347410941443,-24.925648776496782
1149.389207351277,-23.575351645037586
1199.4371306601306,-22.473832515486787
1249.4616683731222,-20.589641740841056
1299.4884561693875,-18.76518516006591
1349.4818433399919,-16.183361122062895
1399.4710083644632,-13.520379073955002
1449.4168627285421,-10.141560037638866
1499.351992617401,-6.607348517230318
1549.2381263971095,-2.4385580792206953
1599.1117253005016,1.8778722461055433
1648.9400250964466,6.6889215726557145
1698.7636348519288,11.548429363239395
1748.558731243105,16.691835133624792
1798.3684940652781,21.691217288571814
1848.178378722231,26.6894447724477
1898.028905301889,31.264448725700944
1947.9107184541679,35.48490305461149
1997.8519087463999,38.93201484315653
2047.8397608158746,41.619527858566876
2097.8767117096368,43.13877462728564
2147.9356634252213,43.47030182262051
2197.980328505262,42.23107542147062
2247.9598864644927,39.39333164138919
2297.791953714118,34.62164419011107
2347.3995719731624,27.90645774575361
2396.657977597214,18.983832149470107
2445.4724892787926,7.886373868285723
2493.693075146304,-5.559026382079454
2541.226638365556,-21.261608027822234
2587.925796258808,-39.294697484662834
2633.7248874879306,-59.50494731316758
2678.51133190721,-81.86960957432666
2722.2726195280416,-106.17928559305378
2764.959875606166,-132.328895783169
2806.6333548363805,-160.06570994610252
2847.327865935682,-189.21980388080556
2887.1861976070027,-219.50712564406672
2926.3344640774203,-250.70677998190695
2964.995449983996,-282.50827991539234
3003.3789033687344,-314.6441887210345
3041.769321086571,-346.7717802986234
3080.4326443199066,-378.5704329868959
3119.67561854649,-409.65088761860477
3159.767896559702,-439.6278168319168
3200.9739715291907,-468.05429285154673
3243.4904133232403,-494.48077257536744
3287.457709370112,-518.4157223367525
3332.9165136212196,-539.3800675601648
3379.813352019167,-556.8927077281096
3427.9824704097446,-570.5215168082273
3477.1591729559213,-579.8842671289856
3526.98824865638,-584.6879507552518
3577.048331789071,-584.7301525414507
3626.8766175647606,-579.9178330046366
3675.9961818635493,-570.2593561785824
3723.9415788958013,-555.8628846744598
3770.2792075173065,-536.9197047565472
3814.623685927937,-513.6906810956868
3856.6473544850214,-486.4871685811652
3896.085819174739,-455.6549333631116
3932.7385045170013,-421.558029981031
3966.466683820073,-384.56577438290014
3997.1890500195586,-345.0417057983616
4024.8763035645843,-303.3352250958
4049.5451130687798,-259.7753450045742
4071.252150360177,-214.66640233532505
4090.088475705048,-168.285328849311
4106.174538485269,-120.88017322469011
4119.65592125491,-72.66957589729643
4130.69988739003,-23.842949109819024
4139.492755938035,25.438827870668412
4146.238077438929,75.04233815367914
4151.155577788376,124.86026064577214
4154.480803725432,174.80973305751405
4156.465396924337,224.83040987491313
4157.377888402893,274.8821226727235
4157.504877608967,324.94199093241343
4157.152402400696,375.00077928125245
4156.647239423897,425.0582599013412
4156.337777199848,475.11733324547725
4156.593994792108,525.176707615128
4157.805966695185,575.2220641631318
4160.3802280280115,625.215860670816
4164.733327077223,675.0862618262795
4171.282022197768,724.7160999412802
4180.429906504421,773.9331941664667
4192.550787513815,822.5036632528079
4207.969858482977,870.1299042017445
4226.9444277736975,916.4545524470557
4249.646502779393,961.0709651756438
4276.149637047878,1003.53970624868
4306.422027102916,1043.4094242306546
4340.326949331442,1080.2397151072141
4377.630487102825,1113.623276373265
4418.015422363055,1143.2049408699302
4461.099416051801,1168.6958951801698
4506.4553033681095,1189.8822982229826
4553.631456744245,1206.6283775347588
4602.170590640433,1218.8747266556184
4651.625934124243,1226.632893428002
4701.574240259506,1229.9774576227007
4751.625548060031,1229.0367160981377
4801.429927978949,1223.9829047621631
4850.681628574861,1215.0226570880134
4899.121123767181,1202.3881758240461
4946.535567185395,1186.3294039879406
4992.758120624789,1167.1073334491728
5037.666559552334,1144.9884844250143
5081.181485044692,1120.2405218164793
5123.264397435693,1093.1289373611205
5163.915816479921,1063.9147130084107
5203.173566772795,1032.8528846115992
5241.111284009195,1000.1919409639235
5277.8371345454925,966.1740171415149
5313.492674176295,931.0358688773831
5348.251698757512,895.0106412121489
5382.31885726848,858.3304628322585
5415.927707918813,821.229897045619
5449.337805945157,783.9502472674147
5482.830331963215,746.7446323716039
5516.7017275956105,709.8835993292466
5551.254838850534,673.6608199065122
5586.787225206271,638.3981385294313
5623.576618719268,604.4489485334154
5661.864031147507,572.1986660796396
5701.835667150413,542.0610707428438
5743.605481263061,514.469609322138
5787.20070743523,489.86346356755735
5832.552760734051,468.669175421487
5879.495410428473,451.2796636008847
5927.771084188029,438.03322547717187
5977.044828559432,429.1953224788309
6026.924194913635,424.9455057043915
6076.98248880845,425.37089283224043
6126.782591916845,430.4664595785289
6175.8989017497815,440.1413810772917
6223.935639058306,454.22997026695214
6270.540598935457,472.50547945472846
6315.414165671981,494.6950986237177
6358.313958448156,520.4947759182784
6399.05579639501,549.5828729467669
6437.511796966424,581.632051342274
6473.6064063255135,616.3191097666936
6507.31106191125,653.3327301274201
6538.638052137757,692.3792498396923
6567.633998393263,733.1866674034595
6594.373259023099,775.5071291497002
6618.951452743198,819.1181524880504
6641.4792223632285,863.8228287947212
6662.076307443712,909.4492267595382
6680.865963280725,955.8491905058868
6697.9697492949645,1002.8966991452722
6713.502708156389,1050.4859266060284
6727.568963537606,1098.5291123779618
6740.257775265255,1146.9543247027696
6751.640102317874,1195.7031675947003
6761.765733803508,1244.728452759786
6770.661053889285,1293.9918291064582
6778.3275078547595,1343.4613393656077
6784.740833164608,1393.108859299371
6789.851112441336,1442.9073739222908
6793.583695166935,1492.8280599385812
6795.841021843453,1542.8371751958457
6796.505366993332,1592.8928027799254
6795.442493366259,1642.9415548675076
6792.506176034931,1692.9154020821004
6787.543509358928,1742.728847885881
6780.400851993482,1792.2767032286592
6770.930198854995,1841.432723600967
6758.995702240886,1890.0493411357058
6744.480008821925,1937.9586562712936
6727.2900481028555,1984.974751748057
6707.361912376738,2030.8972688150309
6684.664513943036,2075.5160595549282
6659.201790360557,2118.6166202364448
6631.013342601019,2159.9859360446762
6600.173517967489,2199.418338294597
6566.7890711223035,2236.7209933642794
6530.995636100818,2271.7187015595337
6492.95330866085,2304.257771159654
6452.841667499092,2334.208832491499
6410.854557053124,2361.4685543195064
6367.19492088102,2385.960308758037
6322.069922471599,2407.633894508878
6275.686529486479,2426.4644692044867
6228.247676159737,2442.4508612891213
6179.949062917054,2455.613433785461
6130.976605840054,2465.991661104552
6081.50451288736,2473.6415604427903
6031.693938687641,2478.6330953697884
5981.692154110092,2481.0476441524115
5931.632159034353,2480.9756014384607
5881.632664971718,2478.514160535541
5831.798376714977,2473.7653053716017
5782.2205075307165,2466.8340265132906
5732.9774693577,2457.826764209774
5684.135687130504,2446.8500729888656
5635.750494060161,2434.0094964302475
5587.867072041027,2419.4086369248757
5540.521408052623,2403.1484030685483
5493.741243350802,2385.3264164451107
5447.546997347414,2366.036559600572
5401.952652374893,2345.3686477217857
5356.966589072804,2323.4082076948716
5312.592364988195,2300.23634965979
5268.829431230948,2275.929717770256
5225.673783750979,2250.5605085174
5183.118547083333,2224.19654661311
5141.154489312353,2196.9014100072272
5099.770467601106,2168.7345971002287
5058.953803974459,2139.751730589834
5018.690591184284,2110.004793645122
4978.965928469273,2079.542395231004
4939.76408689177,2048.4100624094453
4901.068603732053,2016.6505583265807
4862.862305188817,1984.3042253646731
4825.127256420424,1951.409353606808
4787.8446378178605,1918.0025753460638
4750.994546390941,1884.1192868905862
4714.555721349178,1849.794099397639
4678.50519345971,1815.061320945703
4642.817858675713,1779.9554725623711
4607.465977979076,1744.5118415096958
4572.418607520536,1708.7670758313586
4537.640966138106,1672.7598250247945
4503.093751374906,1636.5314327353099
4468.732420389941,1600.1266885603397
4434.506458840911,1563.5946473197114
4400.358669060455,1526.9895253120603
4366.224518714983,1490.3716838159758
4332.031602562301,1453.8087098933877
4297.6992826275255,1417.376602662523
4263.138585487273,1381.1610686185327
4228.25244831907,1345.2589210412193
4192.936416255072,1309.7795646519273
4157.0798999486615,1274.8465261591998
4120.568100880626,1240.598963328638
4083.28469884323,1207.193049919785
4045.1153669435475,1174.8030931764954
4005.952130484142,1143.6221988972798
3965.698514992042,1113.8622636967
3924.2753365490607,1085.7530548643495
3881.6268804935953,1059.5401467291638
3837.7271047288623,1035.4815292214103
3792.5854094256247,1013.8427955329159
3746.251457578843,994.8909493282288
3698.8185313423987,978.8870349201894
3650.424980807705,966.077962509006
3601.253465458645,956.68804439535
3551.5278885910275,950.9108466635291
3501.5081519819505,948.9019725321536
3451.4830747067585,950.7733221128492
3401.761990406505,956.5892300790327
3352.665636089161,966.3646936412975
3304.5169631348795,980.0657014660244
3257.6324443213384,997.6114916880382
3212.3143384928517,1018.8784276256218
3168.8442320346035,1043.7050950936928
3127.478028220376,1071.898195614058
3088.4424213581788,1103.2388268813245
3051.9327848155867,1137.488792337276
3018.112325621467,1174.3966513864677
2987.1123128313225,1213.7032980629522
2959.0331679099954,1255.1469293211935
2933.946206946636,1298.4673284784533
2911.8958402036533,1343.4094416306364
2892.902058605582,1389.7262643755425
2876.963064714947,1437.1810837292894
2864.057934179379,1485.5491373954615
2854.1492203638163,1534.6187615649922
2847.185438629599,1584.1921012041587
2843.1033869117937,1634.0854551383525
2841.830275780139,1684.1293236699928
2843.2856542532127,1734.1682201708506
2847.3831276429423,1784.060300953538
2854.031871083194,1833.6768603888158
2863.1379475974463,1882.9017311220696
2874.605443015342,1931.6306226202814
2888.337432137274,1979.7704252972176
2904.2367915962545,2027.2385021824825
2922.206875147986,2073.96198552432
2942.152066851543,2119.877091814729
2963.978226957419,2164.9284654444778
2987.593044430308,2209.0685584697794
3012.906309001631,2252.2570517319564
3039.830114546042,2294.460320747841
3068.279004460033,2335.650948316496
3098.170068625915,2375.8072846067844
3129.423000494846,2414.9130545460375
3161.9601218320263,2452.957011573833
3195.7063817425374,2489.932636213731
3230.589335738946,2525.8378774119087
3266.5391098192185,2560.6749341617824
3303.488353790722,2594.450074548971
3341.3721873967174,2627.1734889864224
3380.1281421686012,2658.859174043267
3419.6961013335635,2689.5248428854575
3460.018239547723,2719.191857926402
3501.0389636960176,2747.885180821512
3542.7048555017113,2775.6333344247246
3584.9646162250565,2802.4683707567874
3627.769013311462,2828.425838417847
3671.0708284911084,2853.544742222187
3714.824806557148,2877.8674871593616
3758.987603889086,2901.439798121359
3803.517735779162,2924.3106062184042
3848.3755218046385,2946.531891986166
3893.523028911746,2968.158475426094
3938.924012577907,2989.2477426917894
3984.543857426836,3009.8592994215337
4030.349519994475,3030.0545413101445
4076.3094779594185,3049.8961336040884
4122.393691992678,3069.44739287523
4168.573588326949,3088.7715667442344
4214.822072012337,3107.9310102131517
4261.113582367357,3126.986260904322
4307.424203048934,3145.995019697639
4353.731839114255,3165.011047836711
4400.016472085607,3184.0829962757593
4446.260501047844,3203.2531875229743
4492.449172983331,3222.556374106784
4538.571098793642,3242.0185006411475
4584.618842860224,3261.655497935179
4630.589563854516,3281.472137444837
4676.485673327154,3301.460972561412
4722.315467086802,3321.60138999671
4768.093673380586,3341.8587903796033
4813.841852384193,3362.1839129349496
4859.588574550103,3382.512315813711
4905.369302046861,3402.7640224266684
4951.225898988865,3422.843346066456
4997.205703571474,3442.638910927598
5043.360109746816,3462.0238975028387
5089.7426287394965,3480.8565535303323
5136.406432201735,3498.981026382501
5183.401419129564,3516.22858603163
5230.77089659458,3532.4193154597065
5278.548016968043,3547.364342979145
5326.752166632416,3560.868674047011
5375.385546155772,3572.7346458998413
5424.430211139206,3582.7659765951753
5473.845848065362,3590.772314536392
5523.568534150884,3596.574123140971
5573.510672300439,3600.0076691798413
5623.562205398052,3600.9298349522237
5673.593108022758,3599.222454771863
5723.457042575355,3594.795891656155
5772.995966900909,3587.5916206280767
5822.045406210932,3577.583663954519
5870.4400630113605,3564.7788190806077
5918.019437747118,3549.215717786036
5964.633166264851,3530.962841882838
6010.145839204499,3510.1156867769673
6054.441141711823,3486.793304465982
6097.4252280293,3461.1344719498766
6139.029315081272,3433.293723345912
6179.211535563796,3403.4374602761222
6217.958130807681,3371.7403221317018
6255.284085930761,3338.381961905036
6291.233315447311,3303.544339421759
6325.878498414513,3267.4096153504133
6359.3206404642915,3230.1587079280926
6391.688407594188,3191.9705598447026
6423.137234934585,3153.0221534787715
6453.848164272108,3113.4893053418555
6484.026308635848,3073.5482601447156
6513.898783671538,3033.378084651278
6543.711889095238,2993.1638234114903
6573.727278107988,2953.1003142537925
6604.216831822717,2913.3964646672316
6635.455977809429,2874.2796600204574
6667.715277820561,2835.999820359767
6701.250277997494,2798.83246870053
6736.289872000171,2763.080061579468
6773.023756987072,2729.070815878928
6811.5899153435375,2697.154396872564
6852.06335063677,2667.6941397180544
6894.4474476963005,2641.0559417634126
6938.669233285975,2617.5945086223624
6984.579458177221,2597.6381385624527
7031.957853229538,2581.4735533778385
7080.5232518000175,2569.33233549576
7129.947671683625,2561.3802936580987
7179.8730447604585,2557.710619017209
7229.929141532794,2558.341130482186
7279.751353788391,2563.215372017811
7328.997303861665,2572.2069123994042
7377.361647246764,2585.1259536970388
7424.5888340485235,2601.7272712026515
7470.483924181226,2621.7185419625175
7514.921768449529,2644.7682129323166
7557.854949057107,2670.5121539111465
7599.320800898743,2698.5583847782846
7639.447582891925,2728.4891271879173
7678.459390601161,2759.859301410935
7716.678629663887,2792.190416666567
7754.523734355391,2824.9587392816065
7792.498316631451,2857.5769961837573
7831.166304929267,2889.3702448893873
7871.106650362265,2919.549618270471
7912.842467745342,2947.1927639422606
7956.745361523125,2971.2457552053647
8002.927573790472,2990.5640351912803
8051.149549036472,3004.0033756629614
8100.778877117386,3010.5528287278303
8150.827002492735,3009.477645675633
8200.06205738434,3000.427826077752
8247.165644937364,2983.478842909577
8290.888077209582,2959.0987197448535
8330.165972424666,2928.0615171831996
8364.187463408316,2891.3380819772815
8392.409315664758,2849.9907271911707
8414.540000462304,2805.0874088835644
8430.504040225731,2757.640391415065
8440.39970680298,2708.567602581924
8444.457822673894,2658.671846698805
8443.00576110392,2608.632480857212
8436.438262638836,2559.0047990053267
8425.195259657534,2510.2233828508056
8409.74622772862,2462.6066560658287
8390.580389477334,2416.360679676378
8368.202200040401,2371.5808653502354
8343.13184797839,2328.250860327025
8315.910981372412,2286.2385423560813
8287.114509591844,2245.290102849578
8257.370063962657,2205.024935226312
8227.387194435662,2164.936893276904
8197.997704381272,2124.4116979399537
8170.204702248311,2082.775292909847
8145.228149994207,2039.3908570085878
8124.51778180395,1993.8157295765375
8109.687591046214,1946.0033163558828
8102.3328246143265,1896.4875222960397
8103.74526775211,1846.448671816857
8114.624816512702,1797.5861872338207
8134.918179450672,1751.8243040188042
8163.85216747182,1710.9725436129963
8200.123277243747,1676.4688639870421
8242.146367527534,1649.262467568311
8288.277506276825,1629.818820956582
8336.971002387427,1618.1966232563916
8386.868344656898,1614.1501320529267
8436.83464249981,1617.2277366808737
8485.96127487028,1626.8537462365373
8533.549955633222,1642.390422599172
8579.088539751054,1663.1821252781672
8622.224794092688,1688.585074991615
8662.741510615862,1717.9863109179935
8700.534565638409,1750.814872050086
8735.59450420009,1786.5475475098324
8767.991674148663,1824.7109070877107
8797.864652724436,1864.880798061998
8825.411570389226,1906.6800758976049
8850.88386151691,1949.7750040193712
8874.58190823477,1993.870490230507
8896.851959214853,2038.704112253582
8918.083579249187,2084.0387256883787
8938.70671107649,2129.6533690291553
8959.187222120576,2175.3322311467623
8980.019614585466,2220.8516947429357
9001.71549864123,2265.9659788626245
9024.786624580525,2310.392685454288
9049.721929314186,2353.8004944335935
9076.959301583185,2395.8020456816
9106.854516527907,2435.955228794617
9139.651596711114,2473.775213273615
9175.459955666687,2508.7574965304193
9214.24336751046,2540.4094481545794
9255.823753355555,2568.285479510607
9299.89976206676,2592.019615116308
9346.07683155701,2611.3506070395865
9393.903749540264,2626.1355676020407
9442.910096201771,2636.352834584358
9492.63974326394,2642.095426253217
9542.678561305072,2643.5529772511372
9592.67389625007,2641.0041947648624
9642.345676824882,2634.782931100557
9691.493725830502,2625.2696771830433
9740.003784051605,2612.9094638836264
9787.83052136731,2598.1238339547504
9834.999200115457,2581.3570100293236
9881.596033630562,2563.061037477826
9927.752410524767,2543.680682991841
9973.63690079664,2523.665129828034
10019.436174940536,2503.455375038558
10065.334887698886,2483.4724388098743
10111.503679819063,2464.1218492654716
10158.081862754201,2445.778264907679
10205.165711319807,2428.7751838751237
10252.806917195097,2413.402237203284
10300.991999050579,2399.830186701231
10349.676772001258,2388.1771772004836
10398.785635199449,2378.4649355422625
10448.222657330078,2370.59205883719
10497.892407487932,2364.3529966112233
10547.710137493488,2359.4339723314147
10597.608663516769,2355.4152747280996
10647.535965233785,2351.772049690865
10697.448877358695,2347.9363161686038
10747.289605416012,2343.2551074432395
10796.962333605008,2337.039731825783
10846.30407076522,2328.58975749408
10895.058578085614,2317.231765822307
10942.859539564699,2302.3633132694304
10989.22952646456,2283.499993456926
11033.598227606737,2260.3177010814175
11075.338696464229,2232.6819285059933
11113.815334182143,2200.657631365664
11148.434242655965,2164.4976492655474
11178.686673055361,2124.6126952734026
11204.179181313808,2081.52956407114
11224.648189789443,2035.8453496506438
11239.960256633974,1988.1843562180916
11250.101521725237,1939.1620668585883
11255.160452302833,1889.3580853980366
11255.307599688787,1839.2980603699204
11250.77516003908,1789.4434450528822
11241.83813409976,1740.1874510599364
11228.798036573782,1691.8555060307833
11211.96949359776,1644.7087247928496
11191.669676243755,1598.9491986991568
11168.210301319325,1554.7262098835786
11141.891834721559,1512.1427416952008
11112.999512130355,1471.26186832075
11081.800813844266,1432.1127659463018
11048.54407306003,1394.696202047747
11013.457946351878,1358.9894378224935
10976.751523894722,1324.950530233759
10938.614901263598,1292.5220520793098
10899.220072897899,1261.6342667626395
10858.72203930608,1232.2078034219653
10817.260046240192,1204.1558809515834
10774.958895123717,1177.3861285021155
10731.930280790019,1151.8020468625025
10688.274125876327,1127.3041508101687
10644.079891735872,1103.7908278319285
10599.427854096268,1081.1589440996718
10554.390338422521,1059.3042246142684
10509.032915459655,1038.1214312938366
10463.415562065331,1017.5043607062712
10417.593796446046,997.3456823248147
10371.61980044682,977.5366387929255
10325.543544694532,957.966631878133
10279.413935136936,938.5227217070069
10233.280001714767,919.0890725970563
10187.192151268435,899.5463863546764
10141.203506853579,879.7713731878458
10095.371353763436,859.6363210957621
10049.758707867151,839.0088361757876
10004.436013335544,817.7518377813957
9959.482963331606,795.7239024349683
9914.990417802448,772.7800568317455
9871.062366562783,748.7731205498236
9827.817853708057,723.555690091384
9785.39274270042,696.9828343134014
9743.94116373407,668.9155342366347
9703.63645180847,639.2248459844913
9664.671362826257,607.796694893153
9627.257354528198,574.5371258049832
9591.622747083822,539.3777475334037
9558.009639632683,502.28103079682387
9526.669553595026,463.2450634436441
9497.85789360528,422.30734914891354
9471.827447683963,379.5472665898686
9448.821269762439,335.08688844855715
9429.065378768591,289.0899867270437
9412.76175192701,241.75920661716262
9400.082076837836,193.33155294574732
9391.162659069923,144.07247700109542
9386.10077131657,94.2689572916849
9384.952595348765,44.22202351397788
9387.732769977401,-5.760823523451831
9394.415435547187,-55.372885472270106
9404.936571108752,-104.31489823913746
9419.197360496953,-152.30078002619425
9437.068297900816,-199.0623506830326
9458.393747297107,-244.35296691209976
9482.996695911117,-287.9500924140775
9510.683481564487,-329.6568781959298
9541.248319987828,-369.30286568844315
9574.477505034503,-406.74394590139457
9610.153198116373,-441.86171464801527
9648.056760641652,-474.56236036106105
9687.971613684884,-504.7752105160198
9729.685632466097,-532.4510480228028
9772.993100013618,-557.5602923990746
9817.69625553143,-580.0911237451768
9863.606479525306,-600.047611613831
9910.545160688203,-617.4478964801096
9958.344289836177,-632.3224590069569
10006.84682461807,-644.712501769542
10055.906865941803,-654.6684594913668
10105.389683571872,-662.2486470037773
10155.17162453475,-667.5180488669182
10205.13993409042,-670.5472506646394
10255.192515272456,-671.4115091920246
10305.237649477283,-670.189956890844
10355.193697355387,-666.9649347765103
10404.988796337931,-661.8214475852574
10454.560568505607,-654.846734822351
10503.855850129734,-646.1299517038776
10552.830452022004,-635.7619545688312
10601.44895773429,-623.8351861246775
10649.68456454813,-610.4436568209277
10697.518969959432,-595.6830196728379
10744.942303853886,-579.6507369358108
10791.95310361761,-562.446338110756
10838.558325854849,-544.1717697796473
10884.77338399889,-524.9318386415194
10930.622195713713,-504.8347497134498
10976.137217428146,-483.99274178967096
11021.359435513663,-462.522821638918
11066.338274518352,-440.5475966796702
11111.131372690357,-418.19620248480896
11155.804164235331,-395.6053157696699
11200.429197220308,-372.9202347277864
11245.085107150935,-350.2959958678441
11289.85516103296,-327.8984791544929
11334.825287887481,-305.9054309225589
11380.081522525248,-284.5073071451297
11425.706813495139,-263.90780987949483
11471.777186770063,-244.32396055129712
11518.357315858228,-225.98553074786324
11565.495625914335,-209.13364199279502
11613.219149291925,-194.01835939436268
11661.52844293123,-180.89514834581698
11710.392958999371,-170.02014357351825
11759.747310828927,-161.6442943917322
11809.488878174287,-156.0065888968675
11859.477136205927,-153.32670374571808
11909.534969148011,-153.7975493301023
11959.452053535726,-157.57825595428378
12008.990192559637,-164.78815485516373
12057.890285143487,-175.50224125472977
12105.880454915225,-189.7484736185634
12152.684770589083,-207.5070864578814
12198.031971882378,-228.7119039101626
12241.663669711883,-253.25346858571558
12283.341599132089,-280.98366841128393
12322.853644491113,-311.72146602134103
12360.018504260348,-345.2593117201674
12394.688998038377,-381.3698441541665
12426.754127451944,-419.81253933478695
12456.140080491412,-460.34004383206786
12482.810415613365,-502.7040084930815
12506.765682014267,-546.6603144941791
12528.04273195479,-591.9736466809458
12546.713966161737,-638.4214154440879
12562.886729405915,-685.797055010979
12576.703043867743,-733.9127308606472
12588.33983420076,-782.6014696109817
12598.00975903135,-831.7186779980639
12605.962714584808,-881.1429395967048
12612.488008735134,-930.7758653335783
12617.917104345295,-980.5406266661818
12622.626679412595,-1030.3786276311355
12627.041522928275,-1080.2436010097142
12631.636454263227,-1130.092302256283
12636.93601076351,-1179.8710228393609
12643.510130704492,-1229.497497329465
12651.963599326733,-1278.8385987251118
12662.916897477337,-1327.6856026736582
12676.976700403395,-1375.7306395990329
12694.69601133484,-1422.5497519736127
12716.526839333936,-1467.598827060915
12742.771794682209,-1510.2275683703035
12773.543555771064,-1549.7131548792738
12808.741255310146,-1585.3101014789522
12848.049736723306,-1616.308056180404
12890.962274285992,-1642.0869899783822
12936.82190438497,-1662.1604040468496
12984.873079039658,-1676.2010086096889
13034.314794959902,-1684.0479589061645
13084.348137889598,-1685.6984323611116
13134.214052477137,-1681.28826875627
13183.219927797973,-1671.0666693609714
13230.755616777265,-1655.369152983596
13276.30063768039,-1634.5917373040388
13319.424699670608,-1609.1681047051607
13359.783613910233,-1579.5505472759778
13397.112332306477,-1546.1948214855488
13431.216461465992,-1509.5486445461854
13461.963223038203,-1470.0433647623474
13489.272515379627,-1428.0882704224177
13513.10848621333,-1384.067012615687
13533.471846646966,-1338.3356690918738
13550.393032182157,-1291.2220447579673
13563.926233709135,-1243.025875409012
13574.144269731461,-1194.0196672745647
13581.134241110385,-1144.4499625570984
13584.993894510515,-1094.5388693927891
13585.82861537597,-1044.4857339230332
13583.748972059098,-994.4688633817433
13578.868737164328,-944.6472334423069
13571.303318579145,-895.1621316906321
13561.168539939781,-846.1387030519437
13548.57971772227,-797.6873732067936
13533.650989334901,-749.9051332419151
13516.494853276154,-702.8766736092654
13497.221888492622,-656.6753584091201
13475.940625484904,-611.3640324687132
13452.757546477254,-566.9956539870428
13427.777196139486,-523.6137449408211
13401.102388006035,-481.2526502597717
13372.83449499297,-439.9375952515106
13343.073815424752,-399.68452919791196
13311.920008965802,-360.4997418380246
13279.472600104993,-322.37923909601705
13245.831550768782,-285.30786556408106
13211.09790877205,-249.2581647818519
13175.374545820569,-214.18897540767802
13138.767008420331,-180.04377342175707
13101.384518084358,-146.74878937508547
13063.341174174717,-114.21095761871868
13024.75743341636,-82.31579394323023
12985.761963028912,-50.92535173864335
12946.493985579355,-19.876476826201475
12907.106245357812,11.020331769792968
12867.768715536105,41.981046212362045
12828.673114036503,73.24670310096691
12790.038180861653,105.07985503700247
12752.115468150776,137.75822250709558
12715.195095547722,171.56493837543198
12679.610545781017,206.77499000874818
12645.741186291023,243.6379014193133
12614.010931542716,282.35738576635435
12584.881483878347,323.06957970580856
12558.839074458025,365.82236548886084
12536.37462806716,410.5588990860999
12517.958651803463,457.108469573039
12504.01353289787,505.1870219443681
12494.886852524949,554.4081644149989
12490.829413421969,604.3036390831874
12491.980870211282,654.3506105817012
12498.364412320938,704.0021876184549
12509.890350994754,752.7175248596444
12526.3671538606,799.9885292047388
12547.51771311919,845.361286529556
12572.998455414197,888.4514747558007
12602.41916521535,928.953977543425
